--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3354611e-01, 4.1310126e-01, 4.5335263e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3132697e-01, 4.1800073e-01, 4.5067230e-01]],

       [[1.3354611e-01, 4.1310126e-01, 4.5335263e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3132697e-01, 4.1800073e-01, 4.5067230e-01]],

       [[1.3354611e-01, 4.1310126e-01, 4.5335263e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3132697e-01, 4.1800073e-01, 4.5067230e-01]],

       ...,

       [[1.3354611e-01, 4.1310126e-01, 4.5335263e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3132697e-01, 4.1800073e-01, 4.5067230e-01]],

       [[1.3354611e-01, 4.1310126e-01, 4.5335263e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        ...,
        [1.3373232e-01, 4.1225013e-01, 4.5401755e-01],
        [1.3373233e-01, 4.1225019e-01, 4.5401749e-01],
        [1.3132697e-01, 4.1800073e-01, 4.5067230e-01]],

       [[9.6191794e-01, 9.7580079e-04, 3.7106261e-02],
        [9.6284944e-01, 4.2841566e-05, 3.7107721e-02],
        [9.6289223e-01, 8.8928817e-14, 3.7107766e-02],
        ...,
        [9.6289223e-01, 1.2051167e-43, 3.7107766e-02],
        [9.6288210e-01, 9.8451801e-06, 3.7108053e-02],
        [9.5614296e-01, 6.7618950e-03, 3.7095144e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.11781597, 0.59913534, 0.2830487 ],
        [0.10336404, 0.6429321 , 0.25370383],
        [0.22540683, 0.30042517, 0.474168  ]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.1178107 , 0.5992489 , 0.2829404 ],
        [0.1033562 , 0.64304507, 0.25359875],
        [0.22538808, 0.30063847, 0.47397348]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781071, 0.59924865, 0.28294063],
        [0.10335624, 0.6430448 , 0.25359893],
        [0.22538814, 0.30063808, 0.47397375]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.1178125 , 0.5992097 , 0.28297776],
        [0.10335891, 0.643006  , 0.25363505],
        [0.22539441, 0.30056515, 0.47404042]],

       [[0.11781597, 0.59913534, 0.2830487 ],
        [0.10336404, 0.6429321 , 0.25370383],
        [0.22540683, 0.30042517, 0.474168  ]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.1178237 , 0.59896433, 0.28321204],
        [0.10337573, 0.6427613 , 0.25386298],
        [0.22543399, 0.30010498, 0.47446102]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
        [0.10335622, 0.6430451 , 0.25359863],
        [0.22538808, 0.3006385 , 0.47397345]],

       [[0.11781097, 0.5992428 , 0.28294623],
        [0.10335664, 0.64303905, 0.2536043 ],
        [0.22538906, 0.30062717, 0.47398376]],

       [[0.11781069, 0.5992488 , 0.2829405 ],
