--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[0.9914514 , 0.        , 0.00854864],
        [0.99144983, 0.        , 0.00855012],
        [0.991452  , 0.        , 0.00854798],
        ...,
        [0.991452  , 0.        , 0.00854803],
        [0.99145204, 0.        , 0.00854802],
        [0.9900412 , 0.00135952, 0.00859928]],

       [[0.9914514 , 0.        , 0.00854864],
        [0.99144983, 0.        , 0.00855012],
        [0.991452  , 0.        , 0.00854798],
        ...,
        [0.991452  , 0.        , 0.00854803],
        [0.99145204, 0.        , 0.00854802],
        [0.9900412 , 0.00135952, 0.00859928]],

       [[0.9914514 , 0.        , 0.00854864],
        [0.99144983, 0.        , 0.00855012],
        [0.991452  , 0.        , 0.00854798],
        ...,
        [0.991452  , 0.        , 0.00854803],
        [0.99145204, 0.        , 0.00854802],
        [0.9900412 , 0.00135952, 0.00859928]],

       ...,

       [[0.9914514 , 0.        , 0.00854864],
        [0.99144983, 0.        , 0.00855012],
        [0.991452  , 0.        , 0.00854798],
        ...,
        [0.991452  , 0.        , 0.00854803],
        [0.99145204, 0.        , 0.00854802],
        [0.9900412 , 0.00135952, 0.00859928]],

       [[0.9914514 , 0.        , 0.00854864],
        [0.99144983, 0.        , 0.00855012],
        [0.991452  , 0.        , 0.00854798],
        ...,
        [0.991452  , 0.        , 0.00854803],
        [0.99145204, 0.        , 0.00854802],
        [0.9900412 , 0.00135952, 0.00859928]],

       [[0.9914514 , 0.        , 0.00854864],
        [0.99144983, 0.        , 0.00855012],
        [0.991452  , 0.        , 0.00854798],
        ...,
        [0.991452  , 0.        , 0.00854803],
        [0.99145204, 0.        , 0.00854802],
        [0.9900412 , 0.00135952, 0.00859928]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.7848365 , 0.15758948, 0.05757407],
        [0.7438836 , 0.20170113, 0.05441529],
        [0.84400386, 0.09752474, 0.05847139]],

       [[0.7848352 , 0.15759009, 0.0575747 ],
        [0.7438829 , 0.20170118, 0.0544159 ],
        [0.8440033 , 0.09752464, 0.05847207]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.84400403, 0.09752485, 0.0584711 ]],

       [[0.72663766, 0.18278246, 0.09057995],
        [0.7102261 , 0.20242271, 0.08735118],
        [0.8108651 , 0.09394816, 0.09518677]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.84400403, 0.09752485, 0.0584711 ]],

       [[0.7848368 , 0.15758935, 0.05757384],
        [0.7438838 , 0.20170113, 0.05441508],
        [0.844004  , 0.09752488, 0.05847115]],

       [[0.78477776, 0.15762085, 0.05760144],
        [0.7438532 , 0.20170441, 0.0544424 ],
        [0.8439881 , 0.09750979, 0.0585021 ]],

       [[0.7848368 , 0.15758935, 0.05757384],
        [0.7438838 , 0.20170113, 0.05441508],
        [0.844004  , 0.09752488, 0.05847115]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.84400403, 0.09752485, 0.0584711 ]],

       [[0.78483695, 0.15758921, 0.05757387],
        [0.74388385, 0.20170107, 0.05441508],
        [0.8440041 , 0.09752475, 0.05847117]],

       [[0.78480506, 0.15760593, 0.05758903],
        [0.7438675 , 0.2017025 , 0.05443002],
        [0.84399164, 0.09752053, 0.05848783]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.84400403, 0.09752485, 0.0584711 ]],

       [[0.7715675 , 0.16376548, 0.06466699],
        [0.73667336, 0.20192713, 0.06139955],
        [0.8376283 , 0.09610788, 0.06626388]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.84400403, 0.09752485, 0.0584711 ]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.84400403, 0.09752485, 0.0584711 ]],

       [[0.78480494, 0.15760598, 0.05758903],
        [0.7438675 , 0.20170249, 0.05443003],
        [0.8439915 , 0.09752065, 0.05848783]],

       [[0.7184593 , 0.18588823, 0.09565249],
        [0.7050325 , 0.20245194, 0.09251554],
        [0.8053462 , 0.09371158, 0.10094225]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.84400403, 0.09752485, 0.0584711 ]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.84400403, 0.09752485, 0.0584711 ]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.84400403, 0.09752485, 0.0584711 ]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.84400403, 0.09752485, 0.0584711 ]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.84400403, 0.09752485, 0.0584711 ]],

       [[0.78483677, 0.15758929, 0.05757395],
        [0.7438837 , 0.2017011 , 0.05441517],
        [0.844004  , 0.09752478, 0.05847125]],

       [[0.784837  , 0.15758918, 0.05757385],
        [0.7438838 , 0.20170115, 0.05441507],
        [0.84400403, 0.09752484, 0.05847114]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.8440039 , 0.09752491, 0.05847108]],

       [[0.78483695, 0.15758924, 0.05757385],
        [0.74388385, 0.20170109, 0.05441507],
        [0.84400403, 0.09752484, 0.05847114]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.84400403, 0.09752485, 0.0584711 ]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.84400403, 0.09752485, 0.0584711 ]],

       [[0.78483695, 0.15758923, 0.05757381],
        [0.7438838 , 0.20170115, 0.05441504],
        [0.84400386, 0.09752509, 0.05847109]],

       [[0.78483707, 0.15758911, 0.05757381],
        [0.7438837 , 0.20170122, 0.05441502],
        [0.84400386, 0.09752497, 0.05847108]],

       [[0.78483707, 0.15758914, 0.0575738 ],
        [0.7438838 , 0.20170116, 0.05441502],
        [0.8440039 , 0.09752491, 0.05847108]],

       [[0.7819397 , 0.1590226 , 0.0590377 ],
        [0.7423722 , 0.20180109, 0.05582669],
        [0.8424609 , 0.09749798, 0.06004113]],

       [[0.9038556 , 0.09134807, 0.00479621],
        [0.79793423, 0.1972696 , 0.00479621],
        [0.8484231 , 0.14678071, 0.00479621]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.7509325 , 0.        , 0.24906746],
        [0.7131783 , 0.        , 0.28682172],
        [0.80797654, 0.        , 0.19202346]]], dtype=float32)
Aggregated Value:  [0.7573625  0.         0.24263754]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.7509325 , 0.24906746],
        [0.        , 0.7131783 , 0.28682172],
        [0.        , 0.80797654, 0.19202346]]], dtype=float32)
Aggregated Value:  [0.         0.7573625  0.24263754]

