--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       ...,

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]]], shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

       [[1.69926826e-02, 8.73883188e-01, 1.09124124e-01],
        [1.47389323e-02, 8.81824195e-01, 1.03436887e-01],
        [1.43276406e-02, 8.85235429e-01, 1.00436926e-01]],

