--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[0.26450387, 0.5858966 , 0.14959955],
        [0.25718313, 0.594961  , 0.14785588],
        [0.26363963, 0.5871819 , 0.14917845],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450387, 0.5858966 , 0.14959955]],

       [[0.26450387, 0.5858966 , 0.14959955],
        [0.25718313, 0.594961  , 0.14785588],
        [0.26363963, 0.5871819 , 0.14917845],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450387, 0.5858966 , 0.14959955]],

       [[0.26450387, 0.5858966 , 0.14959955],
        [0.25718313, 0.594961  , 0.14785588],
        [0.26363963, 0.5871819 , 0.14917845],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450387, 0.5858966 , 0.14959955]],

       ...,

       [[0.26450387, 0.5858966 , 0.14959955],
        [0.25718313, 0.594961  , 0.14785588],
        [0.26363963, 0.5871819 , 0.14917845],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450387, 0.5858966 , 0.14959955]],

       [[0.26450387, 0.5858966 , 0.14959955],
        [0.25718313, 0.594961  , 0.14785588],
        [0.26363963, 0.5871819 , 0.14917845],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450387, 0.5858966 , 0.14959955],
        [0.26450387, 0.5858966 , 0.14959955]],

       [[0.28109136, 0.554196  , 0.16471267],
        [0.2732118 , 0.5640354 , 0.16275275],
        [0.28021258, 0.5555172 , 0.16427022],
        ...,
        [0.28109133, 0.554196  , 0.16471267],
        [0.28109136, 0.554196  , 0.16471267],
        [0.28109136, 0.554196  , 0.16471267]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.12671149, 0.58619404, 0.28709447],
        [0.12312672, 0.5836046 , 0.29326868],
        [0.1313865 , 0.56416845, 0.30444512]],

       [[0.12622517, 0.5861932 , 0.28758162],
        [0.12264536, 0.5836038 , 0.29375082],
        [0.13087803, 0.56416756, 0.3049544 ]],

       [[0.12648311, 0.5860726 , 0.2874443 ],
        [0.12288998, 0.5834847 , 0.2936253 ],
        [0.13113767, 0.56404996, 0.30481237]],

       [[0.12671149, 0.58619404, 0.28709447],
        [0.12312672, 0.5836046 , 0.29326868],
        [0.1313865 , 0.56416845, 0.30444512]],

       [[0.12671149, 0.58619404, 0.28709447],
        [0.12312672, 0.5836046 , 0.29326868],
        [0.1313865 , 0.56416845, 0.30444512]],

       [[0.12671144, 0.58619404, 0.28709453],
        [0.12312671, 0.5836045 , 0.2932688 ],
        [0.13138643, 0.56416833, 0.30444527]],

       [[0.12657666, 0.5860827 , 0.28734064],
        [0.1229859 , 0.58349645, 0.29351765],
        [0.13124004, 0.5640554 , 0.3047046 ]],

       [[0.12671144, 0.58619404, 0.28709453],
        [0.12312671, 0.5836045 , 0.2932688 ],
        [0.13138643, 0.56416833, 0.30444527]],

       [[0.126699  , 0.5861807 , 0.28712034],
        [0.12311354, 0.5835918 , 0.29329467],
        [0.13137254, 0.5641558 , 0.3044716 ]],

       [[0.12671144, 0.58619404, 0.28709453],
        [0.12312671, 0.5836045 , 0.2932688 ],
        [0.13138643, 0.56416833, 0.30444527]],

       [[0.12671144, 0.58619404, 0.28709453],
        [0.12312671, 0.5836045 , 0.2932688 ],
        [0.13138643, 0.56416833, 0.30444527]],

       [[0.12526976, 0.585247  , 0.28948325],
        [0.12159833, 0.582759  , 0.2956426 ],
        [0.12979203, 0.56329906, 0.3069089 ]],

       [[0.12621494, 0.5861822 , 0.2876029 ],
        [0.12263453, 0.58359325, 0.29377222],
        [0.13086659, 0.5641571 , 0.30497628]],

       [[0.12671144, 0.58619404, 0.28709453],
        [0.12312671, 0.5836045 , 0.2932688 ],
        [0.13138643, 0.56416833, 0.30444527]],

       [[0.12671149, 0.58619404, 0.28709447],
        [0.12312672, 0.5836046 , 0.29326868],
        [0.1313865 , 0.56416845, 0.30444512]],

       [[0.12671144, 0.58619404, 0.28709453],
        [0.12312671, 0.5836045 , 0.2932688 ],
        [0.13138643, 0.56416833, 0.30444527]],

       [[0.11913474, 0.5819633 , 0.29890198],
        [0.11522856, 0.57971966, 0.3050518 ],
        [0.12312386, 0.56019294, 0.31668326]],

       [[0.12671144, 0.58619404, 0.28709453],
        [0.12312671, 0.5836045 , 0.2932688 ],
        [0.13138643, 0.56416833, 0.30444527]],

       [[0.12671144, 0.58619404, 0.28709453],
        [0.12312671, 0.5836045 , 0.2932688 ],
        [0.13138643, 0.56416833, 0.30444527]],

       [[0.12671144, 0.58619404, 0.28709453],
        [0.12312671, 0.5836045 , 0.2932688 ],
        [0.13138643, 0.56416833, 0.30444527]],

       [[0.12671144, 0.58619404, 0.28709453],
        [0.12312671, 0.5836045 , 0.2932688 ],
        [0.13138643, 0.56416833, 0.30444527]],

       [[0.12671149, 0.58619404, 0.28709447],
        [0.12312672, 0.5836046 , 0.29326868],
        [0.1313865 , 0.56416845, 0.30444512]],

       [[0.12671149, 0.58619404, 0.28709447],
        [0.12312672, 0.5836046 , 0.29326868],
        [0.1313865 , 0.56416845, 0.30444512]],

       [[0.12671144, 0.58619404, 0.28709453],
        [0.12312671, 0.5836045 , 0.2932688 ],
        [0.13138643, 0.56416833, 0.30444527]],

       [[0.12671144, 0.58619404, 0.28709453],
        [0.12312671, 0.5836045 , 0.2932688 ],
        [0.13138643, 0.56416833, 0.30444527]],

       [[0.12670282, 0.58618486, 0.28711236],
        [0.12311757, 0.58359575, 0.29328668],
        [0.1313768 , 0.5641597 , 0.3044635 ]],

       [[0.12671144, 0.58619404, 0.28709453],
        [0.12312671, 0.5836045 , 0.2932688 ],
        [0.13138643, 0.56416833, 0.30444527]],

       [[0.12671149, 0.58619404, 0.28709447],
        [0.12312672, 0.5836046 , 0.29326868],
        [0.1313865 , 0.56416845, 0.30444512]],

       [[0.12648314, 0.5860726 , 0.28744423],
        [0.12289   , 0.5834847 , 0.2936253 ],
        [0.13113768, 0.56404996, 0.30481237]],

       [[0.12671144, 0.58619404, 0.28709453],
        [0.12312671, 0.5836045 , 0.2932688 ],
        [0.13138643, 0.56416833, 0.30444527]],

       [[0.12671149, 0.58619404, 0.28709447],
        [0.12312672, 0.5836046 , 0.29326868],
        [0.1313865 , 0.56416845, 0.30444512]],

       [[0.12671149, 0.58619404, 0.28709447],
        [0.12312672, 0.5836046 , 0.29326868],
        [0.1313865 , 0.56416845, 0.30444512]],

       [[0.19716568, 0.68277854, 0.12005579],
        [0.19916457, 0.67779934, 0.12303609],
        [0.21258573, 0.6586505 , 0.12876374]]], dtype=float32)
