--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[2.6894423e-07, 9.9999970e-01, 0.0000000e+00],
        [5.6047662e-07, 9.9999928e-01, 1.7881393e-07],
        [8.3728156e-07, 9.9999911e-01, 5.9604645e-08],
        ...,
        [4.3263870e-07, 9.9999952e-01, 5.9604645e-08],
        [2.1165197e-07, 9.9999982e-01, 0.0000000e+00],
        [7.9070685e-07, 9.9999911e-01, 1.1920929e-07]],

       [[2.6894423e-07, 9.9999970e-01, 0.0000000e+00],
        [5.6047662e-07, 9.9999928e-01, 1.7881393e-07],
        [8.3728156e-07, 9.9999911e-01, 5.9604645e-08],
        ...,
        [4.3263870e-07, 9.9999952e-01, 5.9604645e-08],
        [2.1165197e-07, 9.9999982e-01, 0.0000000e+00],
        [7.9070685e-07, 9.9999911e-01, 1.1920929e-07]],

       [[2.6894423e-07, 9.9999970e-01, 0.0000000e+00],
        [5.6047662e-07, 9.9999928e-01, 1.7881393e-07],
        [8.3728156e-07, 9.9999911e-01, 5.9604645e-08],
        ...,
        [4.3263870e-07, 9.9999952e-01, 5.9604645e-08],
        [2.1165197e-07, 9.9999982e-01, 0.0000000e+00],
        [7.9070685e-07, 9.9999911e-01, 1.1920929e-07]],

       ...,

       [[2.6894423e-07, 9.9999970e-01, 0.0000000e+00],
        [5.6047662e-07, 9.9999928e-01, 1.7881393e-07],
        [8.3728156e-07, 9.9999911e-01, 5.9604645e-08],
        ...,
        [4.3263870e-07, 9.9999952e-01, 5.9604645e-08],
        [2.1165197e-07, 9.9999982e-01, 0.0000000e+00],
        [7.9070685e-07, 9.9999911e-01, 1.1920929e-07]],

       [[2.6894423e-07, 9.9999970e-01, 0.0000000e+00],
        [5.6047662e-07, 9.9999928e-01, 1.7881393e-07],
        [8.3728156e-07, 9.9999911e-01, 5.9604645e-08],
        ...,
        [4.3263870e-07, 9.9999952e-01, 5.9604645e-08],
        [2.1165197e-07, 9.9999982e-01, 0.0000000e+00],
        [7.9070685e-07, 9.9999911e-01, 1.1920929e-07]],

       [[2.6894423e-07, 9.9999970e-01, 0.0000000e+00],
        [5.6047662e-07, 9.9999928e-01, 1.7881393e-07],
        [8.3728156e-07, 9.9999911e-01, 5.9604645e-08],
        ...,
        [4.3263870e-07, 9.9999952e-01, 5.9604645e-08],
        [2.1165197e-07, 9.9999982e-01, 0.0000000e+00],
        [7.9070685e-07, 9.9999911e-01, 1.1920929e-07]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[1.20636091e-01, 4.46666777e-01, 4.32697117e-01],
        [1.28465235e-01, 4.19586062e-01, 4.51948702e-01],
        [1.27115592e-01, 4.18951273e-01, 4.53933120e-01]],

       [[1.20636210e-01, 4.46666777e-01, 4.32696998e-01],
        [1.28465354e-01, 4.19586122e-01, 4.51948524e-01],
        [1.27115697e-01, 4.18951273e-01, 4.53933001e-01]],

       [[1.20636366e-01, 4.46666777e-01, 4.32696879e-01],
        [1.28465533e-01, 4.19586122e-01, 4.51948345e-01],
        [1.27115846e-01, 4.18951273e-01, 4.53932881e-01]],

       [[1.20636247e-01, 4.46666777e-01, 4.32696998e-01],
        [1.28465429e-01, 4.19586122e-01, 4.51948464e-01],
        [1.27115741e-01, 4.18951273e-01, 4.53933001e-01]],

       [[1.20636351e-01, 4.46666777e-01, 4.32696879e-01],
        [1.28465518e-01, 4.19586122e-01, 4.51948345e-01],
        [1.27115831e-01, 4.18951273e-01, 4.53932881e-01]],

       [[1.20636247e-01, 4.46666777e-01, 4.32696998e-01],
        [1.28465429e-01, 4.19586122e-01, 4.51948464e-01],
        [1.27115741e-01, 4.18951273e-01, 4.53933001e-01]],

       [[1.20636098e-01, 4.46666777e-01, 4.32697117e-01],
        [1.28465250e-01, 4.19586122e-01, 4.51948643e-01],
        [1.27115592e-01, 4.18951273e-01, 4.53933120e-01]],

       [[1.20636255e-01, 4.46666777e-01, 4.32696998e-01],
        [1.28465429e-01, 4.19586182e-01, 4.51948404e-01],
        [1.27115726e-01, 4.18951303e-01, 4.53932971e-01]],

       [[1.20636255e-01, 4.46666777e-01, 4.32696998e-01],
        [1.28465429e-01, 4.19586122e-01, 4.51948464e-01],
