--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       ...,

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]],

       [[1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        ...,
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00],
        [1.e-45, 1.e+00, 0.e+00]]], shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

       [[1.7813357e-02, 8.8227159e-01, 9.9915028e-02],
        [1.7609809e-02, 8.7164742e-01, 1.1074275e-01],
        [2.0598495e-02, 8.6214900e-01, 1.1725253e-01]],

