--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[2.3876245e-07, 9.9999976e-01, 0.0000000e+00],
        [8.5567180e-08, 9.9999988e-01, 5.9604645e-08],
        [2.0470380e-07, 9.9999982e-01, 0.0000000e+00],
        ...,
        [1.6866065e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9288549e-07, 9.9999976e-01, 5.9604645e-08],
        [1.6996066e-07, 9.9999976e-01, 5.9604645e-08]],

       [[2.3876245e-07, 9.9999976e-01, 0.0000000e+00],
        [8.5567180e-08, 9.9999988e-01, 5.9604645e-08],
        [2.0470380e-07, 9.9999982e-01, 0.0000000e+00],
        ...,
        [1.6866065e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9288549e-07, 9.9999976e-01, 5.9604645e-08],
        [1.6996066e-07, 9.9999976e-01, 5.9604645e-08]],

       [[2.3876245e-07, 9.9999976e-01, 0.0000000e+00],
        [8.5567180e-08, 9.9999988e-01, 5.9604645e-08],
        [2.0470380e-07, 9.9999982e-01, 0.0000000e+00],
        ...,
        [1.6866065e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9288549e-07, 9.9999976e-01, 5.9604645e-08],
        [1.6996066e-07, 9.9999976e-01, 5.9604645e-08]],

       ...,

       [[2.3876245e-07, 9.9999976e-01, 0.0000000e+00],
        [8.5567180e-08, 9.9999988e-01, 5.9604645e-08],
        [2.0470380e-07, 9.9999982e-01, 0.0000000e+00],
        ...,
        [1.6866065e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9288549e-07, 9.9999976e-01, 5.9604645e-08],
        [1.6996066e-07, 9.9999976e-01, 5.9604645e-08]],

       [[2.3876245e-07, 9.9999976e-01, 0.0000000e+00],
        [8.5567180e-08, 9.9999988e-01, 5.9604645e-08],
        [2.0470380e-07, 9.9999982e-01, 0.0000000e+00],
        ...,
        [1.6866065e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9288549e-07, 9.9999976e-01, 5.9604645e-08],
        [1.6996066e-07, 9.9999976e-01, 5.9604645e-08]],

       [[2.3876245e-07, 9.9999976e-01, 0.0000000e+00],
        [8.5567180e-08, 9.9999988e-01, 5.9604645e-08],
        [2.0470380e-07, 9.9999982e-01, 0.0000000e+00],
        ...,
        [1.6866065e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9288549e-07, 9.9999976e-01, 5.9604645e-08],
        [1.6996066e-07, 9.9999976e-01, 5.9604645e-08]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010570e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928111e-02, 6.0349584e-01, 3.2957608e-01],
        [6.9930166e-02, 5.8600986e-01, 3.4405994e-01],
        [7.6010540e-02, 5.6588107e-01, 3.5810840e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930203e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010577e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010570e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010570e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928118e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010562e-02, 5.6588095e-01, 3.5810846e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010570e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930203e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010577e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928118e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930181e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010555e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010570e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930203e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010577e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928141e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930211e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010585e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928133e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930211e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010585e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930203e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010577e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930203e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010577e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930203e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010577e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928118e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930181e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010555e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928126e-02, 6.0349584e-01, 3.2957602e-01],
        [6.9930196e-02, 5.8600992e-01, 3.4405988e-01],
        [7.6010570e-02, 5.6588101e-01, 3.5810840e-01]],

       [[6.6928104e-02, 6.0349584e-01, 3.2957608e-01],
        [6.9930173e-02, 5.8600998e-01, 3.4405991e-01],
