--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421617e-01, 5.6922859e-01, 2.5655526e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7415696e-01, 5.6937498e-01, 2.5646806e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421617e-01, 5.6922859e-01, 2.5655526e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7415696e-01, 5.6937498e-01, 2.5646806e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421617e-01, 5.6922859e-01, 2.5655526e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7415696e-01, 5.6937498e-01, 2.5646806e-01]],

       ...,

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421617e-01, 5.6922859e-01, 2.5655526e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7415696e-01, 5.6937498e-01, 2.5646806e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421617e-01, 5.6922859e-01, 2.5655526e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7415696e-01, 5.6937498e-01, 2.5646806e-01]],

       [[2.1143330e-07, 9.9999976e-01, 0.0000000e+00],
        [1.4800335e-07, 9.9999976e-01, 1.1920929e-07],
        [1.4800324e-07, 9.9999976e-01, 1.1920929e-07],
        ...,
        [1.9715191e-07, 9.9999976e-01, 5.9604645e-08],
        [2.1143330e-07, 9.9999976e-01, 0.0000000e+00],
        [2.4296116e-07, 9.9999976e-01, 0.0000000e+00]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901137e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90132391e-02, 6.08654618e-01, 2.92332172e-01],
        [1.13365032e-01, 5.66184342e-01, 3.20450604e-01],
        [1.05900563e-01, 5.76131701e-01, 3.17967713e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90136564e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365516e-01, 5.66185474e-01, 3.20448995e-01],
        [1.05901100e-01, 5.76132715e-01, 3.17966163e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.88302082e-02, 6.08538568e-01, 2.92631209e-01],
        [1.13159873e-01, 5.66063404e-01, 3.20776790e-01],
        [1.05691664e-01, 5.76034009e-01, 3.18274319e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

       [[9.70007032e-02, 6.07504606e-01, 2.95494676e-01],
        [1.11103751e-01, 5.64991593e-01, 3.23904723e-01],
        [1.03654876e-01, 5.75086832e-01, 3.21258307e-01]],

       [[9.90137085e-02, 6.08655810e-01, 2.92330503e-01],
        [1.13365561e-01, 5.66185534e-01, 3.20448935e-01],
        [1.05901130e-01, 5.76132774e-01, 3.17966104e-01]],

