--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598388e-01, 1.5683208e-01, 7.0718402e-01]],

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598388e-01, 1.5683208e-01, 7.0718402e-01]],

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598388e-01, 1.5683208e-01, 7.0718402e-01]],

       ...,

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598388e-01, 1.5683208e-01, 7.0718402e-01]],

       [[1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        ...,
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598904e-01, 1.5679803e-01, 7.0721292e-01],
        [1.3598388e-01, 1.5683208e-01, 7.0718402e-01]],

       [[9.6313888e-01, 3.6248622e-11, 3.6861122e-02],
        [9.6313453e-01, 4.4807848e-06, 3.6860991e-02],
        [9.6313888e-01, 1.4573504e-43, 3.6861122e-02],
        ...,
        [9.6313888e-01, 1.6400778e-15, 3.6861122e-02],
        [9.6313888e-01, 1.4573504e-43, 3.6861122e-02],
        [9.5832920e-01, 4.8173685e-03, 3.6853433e-02]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232272, 0.4096198 , 0.41805744],
        [0.13232897, 0.53183925, 0.33583185],
        [0.20022584, 0.32871333, 0.47106084]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17233823, 0.40955395, 0.4181078 ],
        [0.13234219, 0.53178203, 0.33587575],
        [0.20024513, 0.3286343 , 0.47112057]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232549, 0.40960792, 0.4180666 ],
        [0.13233136, 0.5318289 , 0.33583975],
        [0.20022924, 0.32869923, 0.47107154]],

       [[0.17233823, 0.40955395, 0.4181078 ],
        [0.13234219, 0.53178203, 0.33587575],
        [0.20024513, 0.3286343 , 0.47112057]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17243382, 0.40912464, 0.4184415 ],
        [0.1324174 , 0.53143364, 0.33614898],
        [0.2003587 , 0.3281393 , 0.471502  ]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232631, 0.4096046 , 0.41806906],
        [0.13233203, 0.53182596, 0.335842  ],
        [0.20023021, 0.3286953 , 0.47107446]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232576, 0.40960693, 0.41806734],
        [0.1323316 , 0.5318279 , 0.33584055],
        [0.20022957, 0.328698  , 0.4710724 ]],

       [[0.17233823, 0.40955395, 0.4181078 ],
        [0.13234216, 0.5317821 , 0.33587575],
        [0.20024513, 0.3286343 , 0.47112057]],

       [[0.1727199 , 0.40782613, 0.41945398],
        [0.13263665, 0.530401  , 0.33696234],
        [0.20069294, 0.3266608 , 0.47264624]],

       [[0.17232244, 0.4096209 , 0.41805664],
        [0.13232876, 0.5318402 , 0.33583105],
        [0.20022555, 0.32871455, 0.47105992]],

       [[0.17232245, 0.40962088, 0.41805667],
