--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7290853e-01, 5.7234037e-01, 2.5475118e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7290853e-01, 5.7234037e-01, 2.5475118e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7290853e-01, 5.7234037e-01, 2.5475118e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01]],

       ...,

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7290853e-01, 5.7234037e-01, 2.5475118e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01]],

       [[1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7290853e-01, 5.7234037e-01, 2.5475118e-01],
        ...,
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01],
        [1.7421615e-01, 5.6922853e-01, 2.5655532e-01]],

       [[1.7012717e-07, 9.9999976e-01, 5.9604645e-08],
        [2.1143330e-07, 9.9999976e-01, 0.0000000e+00],
        [1.7012717e-07, 9.9999976e-01, 5.9604645e-08],
        ...,
        [1.4800335e-07, 9.9999976e-01, 1.1920929e-07],
        [1.4800335e-07, 9.9999976e-01, 1.1920929e-07],
        [2.1143330e-07, 9.9999976e-01, 0.0000000e+00]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04196221e-01, 5.88217854e-01, 3.07585955e-01],
        [1.04832210e-01, 5.81697106e-01, 3.13470662e-01],
        [8.93609524e-02, 6.17740631e-01, 2.92898417e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04514405e-01, 5.88341177e-01, 3.07144403e-01],
        [1.05160058e-01, 5.81807435e-01, 3.13032508e-01],
        [8.96723419e-02, 6.17811441e-01, 2.92516232e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04155466e-01, 5.88165343e-01, 3.07679176e-01],
        [1.04789019e-01, 5.81650257e-01, 3.13560724e-01],
        [8.93203914e-02, 6.17698669e-01, 2.92980909e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.02994680e-01, 5.87266862e-01, 3.09738457e-01],
        [1.03576772e-01, 5.80856860e-01, 3.15566361e-01],
        [8.81783217e-02, 6.17040634e-01, 2.94781029e-01]],

       [[1.04515195e-01, 5.88342667e-01, 3.07142138e-01],
        [1.05160899e-01, 5.81808865e-01, 3.13030243e-01],
        [8.96731317e-02, 6.17812634e-01, 2.92514205e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
        [8.96738172e-02, 6.17813587e-01, 2.92512596e-01]],

       [[1.04515836e-01, 5.88343918e-01, 3.07140231e-01],
        [1.05161615e-01, 5.81810057e-01, 3.13028336e-01],
