--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[0.6566535 , 0.13713358, 0.2062129 ],
        [0.61746526, 0.17897132, 0.20356342],
        [0.6874166 , 0.10219106, 0.21039233],
        ...,
        [0.65673006, 0.13708016, 0.20618978],
        [0.7163314 , 0.06861284, 0.21505573],
        [0.6150294 , 0.18619917, 0.19877143]],

       [[0.6566535 , 0.13713358, 0.2062129 ],
        [0.61746526, 0.17897132, 0.20356342],
        [0.6874166 , 0.10219106, 0.21039233],
        ...,
        [0.65673006, 0.13708016, 0.20618978],
        [0.7163314 , 0.06861284, 0.21505573],
        [0.6150294 , 0.18619917, 0.19877143]],

       [[0.6566535 , 0.13713358, 0.2062129 ],
        [0.61746526, 0.17897132, 0.20356342],
        [0.6874166 , 0.10219106, 0.21039233],
        ...,
        [0.65673006, 0.13708016, 0.20618978],
        [0.7163314 , 0.06861284, 0.21505573],
        [0.6150294 , 0.18619917, 0.19877143]],

       ...,

       [[0.6566535 , 0.13713358, 0.2062129 ],
        [0.61746526, 0.17897132, 0.20356342],
        [0.6874166 , 0.10219106, 0.21039233],
        ...,
        [0.65673006, 0.13708016, 0.20618978],
        [0.7163314 , 0.06861284, 0.21505573],
        [0.6150294 , 0.18619917, 0.19877143]],

       [[0.6566535 , 0.13713358, 0.2062129 ],
        [0.61746526, 0.17897132, 0.20356342],
        [0.6874166 , 0.10219106, 0.21039233],
        ...,
        [0.65673006, 0.13708016, 0.20618978],
        [0.7163314 , 0.06861284, 0.21505573],
        [0.6150294 , 0.18619917, 0.19877143]],

       [[0.6566535 , 0.1371336 , 0.20621288],
        [0.61746526, 0.17897132, 0.20356342],
        [0.6874166 , 0.10219105, 0.21039233],
        ...,
        [0.65673006, 0.13708016, 0.20618978],
        [0.7163314 , 0.06861284, 0.21505573],
        [0.6150294 , 0.18619917, 0.19877143]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.61191046, 0.18104342, 0.20704612],
        [0.5296897 , 0.2800026 , 0.19030768],
        [0.5251759 , 0.28461507, 0.190209  ]],

       [[0.6117636 , 0.18127733, 0.20695907],
        [0.52967304, 0.28007466, 0.1902523 ],
        [0.52521026, 0.28461856, 0.19017118]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.6119176 , 0.18106556, 0.20701683],
        [0.5297731 , 0.27993074, 0.19029614],
        [0.52526885, 0.28453094, 0.19020021]],

       [[0.6119666 , 0.18097052, 0.20706287],
        [0.5297073 , 0.27998075, 0.19031194],
        [0.5251934 , 0.2845938 , 0.19021282]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.6107953 , 0.18104187, 0.20816281],
        [0.5287888 , 0.27991712, 0.19129407],
        [0.5242906 , 0.28451946, 0.19118991]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.5957779 , 0.1801343 , 0.22408777],
        [0.5155677 , 0.27927095, 0.20516133],
        [0.510732  , 0.28447467, 0.20479333]],

       [[0.61176366, 0.18127725, 0.2069591 ],
        [0.52967334, 0.28007442, 0.19025224],
        [0.5252105 , 0.28461826, 0.19017124]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.60679466, 0.18208906, 0.21111628],
        [0.52489156, 0.2811517 , 0.19395673],
        [0.52014554, 0.2860324 , 0.19382206]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.54683787, 0.18163528, 0.27152687],
        [0.47082353, 0.28232363, 0.24685284],
        [0.46514636, 0.28909287, 0.24576077]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.61178654, 0.18124534, 0.20696811],
        [0.52969635, 0.28004134, 0.19026232],
        [0.5252226 , 0.28460002, 0.19017738]],

       [[0.6118294 , 0.18118753, 0.20698307],
        [0.5297073 , 0.28002566, 0.19026703],
        [0.52523243, 0.284586  , 0.19018155]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.6117699 , 0.18126847, 0.20696162],
        [0.52967936, 0.2800657 , 0.19025496],
        [0.5252135 , 0.28461364, 0.19017288]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.61177   , 0.18126866, 0.20696136],
        [0.52967554, 0.28007117, 0.19025329],
        [0.52521193, 0.2846161 , 0.19017196]],

       [[0.61188465, 0.18110518, 0.20701016],
        [0.5297752 , 0.2799222 , 0.19030261],
        [0.5252589 , 0.2845385 , 0.1902026 ]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.6118253 , 0.18117903, 0.20699568],
        [0.5296659 , 0.2800631 , 0.19027102],
        [0.525189  , 0.28462607, 0.19018495]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.52967304, 0.28007478, 0.19025218],
        [0.52521026, 0.28461862, 0.19017112]],

       [[0.61177295, 0.18126468, 0.20696236],
        [0.52968115, 0.28006357, 0.19025528],
        [0.525216  , 0.2846107 , 0.19017333]],

       [[0.61176354, 0.18127736, 0.2069591 ],
        [0.5296731 , 0.28007478, 0.19025213],
        [0.52521026, 0.28461862, 0.19017112]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[0.52309066, 0.        , 0.4769094 ],
        [0.4568845 , 0.        , 0.5431155 ],
        [0.45352814, 0.        , 0.54647183]]], dtype=float32)
Aggregated Value:  [0.47783443 0.         0.5221656 ]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.        , 0.52309066, 0.4769094 ],
        [0.        , 0.4568845 , 0.5431155 ],
        [0.        , 0.45352814, 0.54647183]]], dtype=float32)
Aggregated Value:  [0.         0.47783443 0.5221656 ]

