--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[0.26450378, 0.58589673, 0.1495995 ],
        [0.25324404, 0.59943926, 0.1473167 ],
        [0.26450244, 0.5858989 , 0.14959872],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450378, 0.5858968 , 0.14959943],
        [0.25887394, 0.59266794, 0.14845812]],

       [[0.26450378, 0.58589673, 0.1495995 ],
        [0.25324404, 0.59943926, 0.1473167 ],
        [0.26450244, 0.5858989 , 0.14959872],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450378, 0.5858968 , 0.14959943],
        [0.25887394, 0.59266794, 0.14845812]],

       [[0.26450378, 0.58589673, 0.1495995 ],
        [0.25324404, 0.59943926, 0.1473167 ],
        [0.26450244, 0.5858989 , 0.14959872],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450378, 0.5858968 , 0.14959943],
        [0.25887394, 0.59266794, 0.14845812]],

       ...,

       [[0.26450378, 0.58589673, 0.1495995 ],
        [0.25324404, 0.59943926, 0.1473167 ],
        [0.26450244, 0.5858989 , 0.14959872],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450378, 0.5858968 , 0.14959943],
        [0.25887394, 0.59266794, 0.14845812]],

       [[0.26450378, 0.58589673, 0.1495995 ],
        [0.25324404, 0.59943926, 0.1473167 ],
        [0.26450244, 0.5858989 , 0.14959872],
        ...,
        [0.26450378, 0.58589673, 0.1495995 ],
        [0.26450378, 0.5858968 , 0.14959943],
        [0.25887394, 0.59266794, 0.14845812]],

       [[0.28109133, 0.554196  , 0.16471267],
        [0.26891503, 0.56896305, 0.16212189],
        [0.2810905 , 0.55419743, 0.16471215],
        ...,
        [0.28109133, 0.554196  , 0.16471267],
        [0.28109133, 0.5541961 , 0.16471262],
        [0.2750031 , 0.5615796 , 0.16341734]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

       [[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

       [[0.13023761, 0.5563413 , 0.31342113],
        [0.13616888, 0.54293954, 0.32089156],
        [0.12257085, 0.5652592 , 0.3121699 ]],

       [[0.130238  , 0.55634165, 0.31342036],
        [0.13616927, 0.5429399 , 0.32089084],
        [0.12257126, 0.56525946, 0.3121693 ]],

       [[0.130238  , 0.55634165, 0.31342036],
        [0.13616927, 0.5429399 , 0.32089084],
        [0.12257126, 0.56525946, 0.3121693 ]],

       [[0.130238  , 0.55634165, 0.31342036],
        [0.13616927, 0.5429399 , 0.32089084],
        [0.12257126, 0.56525946, 0.3121693 ]],

       [[0.13022159, 0.556329  , 0.31344938],
        [0.13615292, 0.5429252 , 0.3209219 ],
        [0.12255414, 0.5652492 , 0.31219667]],

       [[0.130238  , 0.55634165, 0.31342036],
        [0.13616927, 0.5429399 , 0.32089084],
        [0.12257126, 0.56525946, 0.3121693 ]],

       [[0.13021363, 0.55632293, 0.31346345],
        [0.13614498, 0.542918  , 0.32093698],
        [0.12254585, 0.56524444, 0.31220973]],

       [[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

       [[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

       [[0.12932661, 0.5559345 , 0.31473893],
        [0.1352421 , 0.54247487, 0.32228303],
        [0.12162867, 0.564968  , 0.31340337]],

       [[0.13022768, 0.5563338 , 0.31343853],
        [0.13615897, 0.54293066, 0.3209104 ],
        [0.12256052, 0.5652531 , 0.31218642]],

       [[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

       [[0.130238  , 0.55634165, 0.31342036],
        [0.13616927, 0.5429399 , 0.32089084],
        [0.12257126, 0.56525946, 0.3121693 ]],

       [[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

       [[0.12213501, 0.55304193, 0.32482302],
        [0.12791578, 0.5391431 , 0.33294111],
        [0.11430904, 0.562811  , 0.32287997]],

       [[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

       [[0.130238  , 0.55634165, 0.31342036],
        [0.13616927, 0.5429399 , 0.32089084],
        [0.12257126, 0.56525946, 0.3121693 ]],

       [[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

       [[0.1301569 , 0.5562847 , 0.3135584 ],
        [0.13608797, 0.542874  , 0.32103807],
        [0.12248693, 0.5652143 , 0.31229877]],

       [[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

       [[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

       [[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

       [[0.13019459, 0.55630827, 0.31349713],
        [0.1361259 , 0.542901  , 0.3209731 ],
        [0.12252597, 0.56523275, 0.31224126]],

       [[0.1300721 , 0.55622554, 0.31370234],
        [0.13600293, 0.5428053 , 0.3211918 ],
        [0.12239879, 0.5651673 , 0.3124339 ]],

       [[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

       [[0.130238  , 0.55634165, 0.31342036],
        [0.13616927, 0.5429399 , 0.32089084],
        [0.12257126, 0.56525946, 0.3121693 ]],

       [[0.13023782, 0.55634147, 0.3134207 ],
        [0.13616914, 0.5429397 , 0.32089114],
        [0.12257107, 0.5652593 , 0.31216967]],

       [[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

       [[0.13023794, 0.55634165, 0.31342041],
        [0.13616924, 0.5429399 , 0.32089084],
        [0.1225712 , 0.56525934, 0.31216943]],

