--------------------------- 0 0 0 ----------------------
(27, 32)
array([[[1.6980404e-07, 9.9999976e-01, 5.9604645e-08],
        [1.6981483e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9019508e-07, 9.9999976e-01, 5.9604645e-08],
        ...,
        [2.0767057e-07, 9.9999976e-01, 5.9604645e-08],
        [2.0874029e-07, 9.9999976e-01, 0.0000000e+00],
        [1.4914694e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.6980404e-07, 9.9999976e-01, 5.9604645e-08],
        [1.6981483e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9019508e-07, 9.9999976e-01, 5.9604645e-08],
        ...,
        [2.0767057e-07, 9.9999976e-01, 5.9604645e-08],
        [2.0874029e-07, 9.9999976e-01, 0.0000000e+00],
        [1.4914694e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.6980404e-07, 9.9999976e-01, 5.9604645e-08],
        [1.6981483e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9019508e-07, 9.9999976e-01, 5.9604645e-08],
        ...,
        [2.0767057e-07, 9.9999976e-01, 5.9604645e-08],
        [2.0874029e-07, 9.9999976e-01, 0.0000000e+00],
        [1.4914694e-07, 9.9999976e-01, 5.9604645e-08]],

       ...,

       [[1.6980404e-07, 9.9999976e-01, 5.9604645e-08],
        [1.6981483e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9019508e-07, 9.9999976e-01, 5.9604645e-08],
        ...,
        [2.0767057e-07, 9.9999976e-01, 5.9604645e-08],
        [2.0874029e-07, 9.9999976e-01, 0.0000000e+00],
        [1.4914694e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.6980404e-07, 9.9999976e-01, 5.9604645e-08],
        [1.6981483e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9019508e-07, 9.9999976e-01, 5.9604645e-08],
        ...,
        [2.0767057e-07, 9.9999976e-01, 5.9604645e-08],
        [2.0874029e-07, 9.9999976e-01, 0.0000000e+00],
        [1.4914694e-07, 9.9999976e-01, 5.9604645e-08]],

       [[1.6980404e-07, 9.9999976e-01, 5.9604645e-08],
        [1.6981483e-07, 9.9999976e-01, 5.9604645e-08],
        [1.9019508e-07, 9.9999976e-01, 5.9604645e-08],
        ...,
        [2.0767057e-07, 9.9999976e-01, 5.9604645e-08],
        [2.0874029e-07, 9.9999976e-01, 0.0000000e+00],
        [1.4914694e-07, 9.9999976e-01, 5.9604645e-08]]],
      shape=(27, 32, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(33, 3)
array([[[6.6819407e-02, 6.0312307e-01, 3.3005759e-01],
        [7.6183133e-02, 5.8474278e-01, 3.3907408e-01],
        [5.7690132e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819407e-02, 6.0312307e-01, 3.3005759e-01],
        [7.6183133e-02, 5.8474278e-01, 3.3907408e-01],
        [5.7690132e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819385e-02, 6.0312301e-01, 3.3005762e-01],
        [7.6183118e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690118e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819407e-02, 6.0312307e-01, 3.3005759e-01],
        [7.6183133e-02, 5.8474278e-01, 3.3907408e-01],
        [5.7690132e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819392e-02, 6.0312301e-01, 3.3005762e-01],
        [7.6183125e-02, 5.8474278e-01, 3.3907408e-01],
        [5.7690140e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819385e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183118e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690118e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819407e-02, 6.0312307e-01, 3.3005759e-01],
        [7.6183133e-02, 5.8474278e-01, 3.3907408e-01],
        [5.7690132e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819385e-02, 6.0312301e-01, 3.3005762e-01],
        [7.6183118e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690118e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819385e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183118e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690129e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819370e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183118e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690125e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819392e-02, 6.0312301e-01, 3.3005762e-01],
        [7.6183125e-02, 5.8474278e-01, 3.3907408e-01],
        [5.7690140e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819377e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183118e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690129e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819385e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183133e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690129e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819385e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183133e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690129e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819400e-02, 6.0312295e-01, 3.3005762e-01],
        [7.6183133e-02, 5.8474278e-01, 3.3907408e-01],
        [5.7690144e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819392e-02, 6.0312301e-01, 3.3005762e-01],
        [7.6183125e-02, 5.8474278e-01, 3.3907408e-01],
        [5.7690140e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819377e-02, 6.0312301e-01, 3.3005762e-01],
        [7.6183118e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690129e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819385e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183133e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690129e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819385e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183118e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690132e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819392e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183125e-02, 5.8474278e-01, 3.3907408e-01],
        [5.7690140e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819392e-02, 6.0312301e-01, 3.3005762e-01],
        [7.6183125e-02, 5.8474278e-01, 3.3907408e-01],
        [5.7690140e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819392e-02, 6.0312301e-01, 3.3005762e-01],
        [7.6183125e-02, 5.8474278e-01, 3.3907408e-01],
        [5.7690140e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819362e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183110e-02, 5.8474272e-01, 3.3907419e-01],
        [5.7690118e-02, 6.4536434e-01, 2.9694551e-01]],

       [[6.6819362e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183110e-02, 5.8474272e-01, 3.3907419e-01],
        [5.7690114e-02, 6.4536440e-01, 2.9694545e-01]],

       [[6.6819385e-02, 6.0312301e-01, 3.3005762e-01],
        [7.6183118e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690118e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819385e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183133e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690125e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819392e-02, 6.0312301e-01, 3.3005762e-01],
        [7.6183133e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690125e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819385e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183133e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690129e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819355e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183110e-02, 5.8474272e-01, 3.3907419e-01],
        [5.7690114e-02, 6.4536440e-01, 2.9694545e-01]],

       [[6.6819385e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183133e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690129e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819385e-02, 6.0312295e-01, 3.3005768e-01],
        [7.6183133e-02, 5.8474272e-01, 3.3907413e-01],
        [5.7690129e-02, 6.4536446e-01, 2.9694539e-01]],

       [[6.6819392e-02, 6.0312301e-01, 3.3005762e-01],
        [7.6183125e-02, 5.8474278e-01, 3.3907408e-01],
        [5.7690140e-02, 6.4536446e-01, 2.9694539e-01]],

       [[2.8025969e-45, 1.0000000e+00, 0.0000000e+00],
        [2.8025969e-45, 1.0000000e+00, 0.0000000e+00],
        [2.8025969e-45, 1.0000000e+00, 0.0000000e+00]]], dtype=float32)
-------------------------------------------------

Apply Feed Forward on fully Trusted Input
array([[[4.2224329e-08, 0.0000000e+00, 1.0000000e+00],
        [4.4750706e-08, 0.0000000e+00, 1.0000000e+00],
        [3.7546499e-08, 0.0000000e+00, 1.0000000e+00]]], dtype=float32)
Aggregated Value:  [4.1507178e-08 0.0000000e+00 1.0000000e+00]

Apply Feed Forward on Vacuous Input
array([[[0., 0., 1.],
        [0., 0., 1.],
        [0., 0., 1.]]], dtype=float32)
Aggregated Value:  [0. 0. 1.]

Apply Feed Forward on fully Untrusted Input
array([[[0.0000000e+00, 4.2224329e-08, 1.0000000e+00],
        [0.0000000e+00, 4.4750706e-08, 1.0000000e+00],
        [0.0000000e+00, 3.7546499e-08, 1.0000000e+00]]], dtype=float32)
Aggregated Value:  [0.0000000e+00 4.1507178e-08 1.0000000e+00]

